time,seconds_elapsed,z,y,x
1712260264996475600,0.1134755859375,0.03231620788574219,-0.16988220810890198,-1.2265424728393555
1712260265015244300,0.132244384765625,0.10272598266601562,-0.6319850087165833,-1.9655252695083618
1712260265034013000,0.151012939453125,-0.5213193893432617,-0.9127615690231323,2.594899892807007
1712260265052781800,0.16978173828125,-0.36679744720458984,1.0412585735321045,3.991135835647583
1712260265071550500,0.188550537109375,0.20942211151123047,1.0746644735336304,1.1857436895370483
1712260265090319000,0.207319091796875,-0.505558967590332,1.4064180850982666,0.36373600363731384
1712260265109088000,0.226087890625,-0.009883880615234375,0.4121339023113251,-1.0826672315597534
1712260265127856600,0.244856689453125,0.5469045639038086,0.741157591342926,-1.053385853767395
1712260265146625300,0.263625244140625,0.13486957550048828,-0.5980452299118042,-2.064393997192383
1712260265165394200,0.282394287109375,0.6036272048950195,-0.38038182258605957,0.4725797474384308
1712260265184162800,0.301162841796875,-0.34620094299316406,-1.1954585313796997,-0.03989225625991821
1712260265202931500,0.319931396484375,3.8556556701660156,-1.3896721601486206,1.0687304735183716
1712260265221700400,0.338700439453125,1.3094682693481445,-1.7057116031646729,1.2631267309188843
1712260265240469000,0.357468994140625,1.2126474380493164,-1.8721411228179932,0.4155424237251282
1712260265259238000,0.37623779296875,1.3075218200683594,-0.49399298429489136,0.5719701051712036
1712260265278006500,0.395006591796875,1.9828453063964844,0.29340559244155884,0.6525816917419434
1712260265296775200,0.413775146484375,2.3299684524536133,0.6168584227561951,3.0114619731903076
1712260265315543800,0.432543701171875,1.221414566040039,0.9596426486968994,5.4545769691467285
1712260265334312700,0.451312744140625,1.121760368347168,0.6302468776702881,7.691570281982422
1712260265353081300,0.470081298828125,-0.25267505645751953,-0.32263097167015076,6.9040117263793945
1712260265371850200,0.488850341796875,-1.5445938110351562,-0.056207895278930664,5.502928256988525
1712260265390619000,0.507618896484375,-3.8390302658081055,-0.2845662236213684,4.348761558532715
1712260265409387500,0.526387451171875,-3.919076919555664,-0.893359899520874,4.457927703857422
1712260265428156400,0.545156494140625,-4.475246429443359,-1.9646062850952148,3.1637120246887207
1712260265446925000,0.563925048828125,-3.998471260070801,0.026009023189544678,2.940229892730713
1712260265465693700,0.582693603515625,-3.7326903343200684,0.37667202949523926,1.5293521881103516
1712260265484462600,0.601462646484375,-2.7835068702697754,-0.23184654116630554,-0.6911205053329468
1712260265503231200,0.620231201171875,-2.693408966064453,-0.4281465709209442,-3.158315658569336
1712260265522000100,0.639000244140625,-2.4809927940368652,-0.9926535487174988,-5.220717430114746
1712260265540768800,0.657768798828125,-1.266524314880371,-1.4648635387420654,-5.23027229309082
1712260265559537400,0.676537353515625,-0.31763362884521484,-0.8582700490951538,-4.368508815765381
1712260265578306300,0.695306396484375,0.23357582092285156,-0.338081955909729,-4.3665361404418945
1712260265597075000,0.714074951171875,0.16710758209228516,-0.6390295028686523,-6.206633567810059
1712260265615843600,0.732843505859375,-0.2575368881225586,-0.7093384861946106,-8.5429105758667
1712260265634612500,0.751612548828125,-0.3659658432006836,-0.16916728019714355,-9.880331993103027
1712260265653381000,0.770381103515625,-0.3491220474243164,0.2875627279281616,-8.476496696472168
1712260265672150000,0.78914990234375,-1.1887869834899902,0.199454665184021,-6.665765285491943
1712260265690918700,0.807918701171875,1.011566162109375,0.6065419912338257,-3.3536272048950195
1712260265709687300,0.826687255859375,-3.1235733032226562,1.950303316116333,-1.6889636516571045
1712260265728456200,0.845456298828125,-1.2386350631713867,-1.0841455459594727,-3.530254364013672
1712260265747224800,0.864224853515625,1.4519538879394531,-0.5530809164047241,-1.5081524848937988
1712260265765993700,0.88299365234375,5.088876724243164,-1.805952548980713,-1.5186107158660889
1712260265784762400,0.901762451171875,9.704901695251465,1.0998256206512451,1.7008732557296753
1712260265803531000,0.920531005859375,2.2997665405273438,2.1521403789520264,-1.7225886583328247
1712260265822300000,0.9392998046875,-3.3518199920654297,-2.372079372406006,1.1063296794891357
1712260265841068500,0.958068603515625,-1.4122810363769531,0.016207130625844002,0.7673293948173523
1712260265859837200,0.976837158203125,1.155970573425293,-0.9680763483047485,-2.001495838165283
1712260265878606000,0.995606201171875,2.9921045303344727,0.50515216588974,1.663716197013855
1712260265897374700,1.014374755859375,0.4230842590332031,0.03781546652317047,-2.0819804668426514
1712260265916143600,1.0331435546875,2.1056346893310547,0.555067241191864,-1.5885584354400635
1712260265934912300,1.051912353515625,5.029082298278809,0.8550335168838501,-0.17271307110786438
1712260265953681000,1.070680908203125,6.6064910888671875,-0.1077587902545929,-2.624091863632202
1712260265972449800,1.08944970703125,5.687509536743164,0.4992561340332031,-3.6887056827545166
1712260265991218400,1.108218505859375,4.298090934753418,0.2621993124485016,-6.095905303955078
1712260266009987300,1.1269873046875,4.068881034851074,0.49921900033950806,-5.641688346862793
1712260266028756000,1.145755859375,1.3920049667358398,-0.5101842880249023,-5.489987373352051
1712260266047524600,1.164524658203125,-1.5520553588867188,-0.6832521557807922,-5.458388328552246
1712260266066293500,1.18329345703125,-3.900920867919922,-2.0827510356903076,-6.905595302581787
1712260266085062100,1.202062255859375,-5.035093784332275,-1.8527677059173584,-6.267913818359375
1712260266103831000,1.2208310546875,-6.7982916831970215,-1.3675956726074219,-4.92424201965332
1712260266122599700,1.239599609375,-6.529597282409668,-0.9549593925476074,-2.107954978942871
1712260266141368600,1.25836865234375,-1.5881757736206055,-0.7281256914138794,2.811126947402954
1712260266160137200,1.27713720703125,-5.173180103302002,-3.391345739364624,-0.3988274335861206
1712260266178905900,1.29590576171875,-5.264061450958252,-2.9066505432128906,-0.18107306957244873
1712260266197674800,1.3146748046875,-4.2300310134887695,-1.880781650543213,0.13303810358047485
1712260266216443400,1.333443359375,-3.558467388153076,-0.7349705100059509,5.061367511749268
1712260266235212000,1.3522119140625,-1.5224523544311523,-0.4806101322174072,7.063714504241943
1712260266253981000,1.37098095703125,-1.3229026794433594,0.16774094104766846,7.152218818664551
1712260266272749600,1.38974951171875,-2.0705413818359375,0.30965423583984375,5.99906063079834
1712260266291518500,1.4085185546875,-1.7228164672851562,0.8056323528289795,5.955987453460693
1712260266310287000,1.427287109375,-1.0646963119506836,-0.33597004413604736,7.981196880340576
1712260266329055700,1.4460556640625,-0.8275537490844727,-3.042438507080078,5.815407752990723
1712260266347824600,1.46482470703125,0.6894292831420898,-0.3882959485054016,1.4689319133758545
1712260266366593300,1.48359326171875,0.9368505477905273,0.8582656979560852,0.3031042814254761
1712260266385362200,1.502362060546875,1.783477783203125,0.2705913186073303,0.8158469200134277
1712260266404130800,1.521130859375,27.989030838012695,0.8642693758010864,5.555190086364746
1712260266422899700,1.539899658203125,19.926328659057617,0.9762305021286011,25.913766860961914
1712260266441668400,1.55866845703125,-1.2737770080566406,-1.1918007135391235,-5.063778400421143
1712260266460437000,1.57743701171875,-0.09435558319091797,-0.9898361563682556,-4.120999336242676
1712260266479206000,1.596205810546875,-2.883744716644287,1.0070486068725586,1.6755157709121704
1712260266497974500,1.614974609375,-2.2284388542175293,0.6217401027679443,1.3936407566070557
1712260266516743400,1.633743408203125,1.736210823059082,-2.6801819801330566,0.47108936309814453
1712260266535512000,1.652511962890625,0.9617433547973633,-3.8319854736328125,-1.067151665687561
1712260266554281000,1.671281005859375,1.8538503646850586,-2.7689366340637207,-1.903527855873108
1712260266573049600,1.690049560546875,1.5204658508300781,-0.7227456569671631,-1.5669513940811157
1712260266591818200,1.708818359375,0.950169563293457,0.025058388710021973,-2.1714699268341064
1712260266610587100,1.727587158203125,1.7183876037597656,0.7738007307052612,-1.7226284742355347
1712260266629355800,1.746355712890625,0.3042631149291992,0.6483120918273926,0.6220964193344116
1712260266648124400,1.76512451171875,-0.29703426361083984,0.857388973236084,1.0623393058776855
1712260266666893300,1.783893310546875,-0.2596015930175781,0.7350365519523621,0.4810393452644348
1712260266685662000,1.802661865234375,0.30194854736328125,-0.08023558557033539,0.014070816338062286
1712260266704430800,1.821430908203125,0.019240379333496094,-0.04049733281135559,-0.4870496988296509
1712260266723199500,1.840199462890625,-0.9258937835693359,0.2819867730140686,0.18877047300338745
1712260266741968400,1.858968505859375,-0.5096502304077148,0.014664381742477417,0.1607329249382019
1712260266760737000,1.877737060546875,0.5230226516723633,-0.2846171259880066,-0.3582438826560974
1712260266779506000,1.896505859375,0.1261749267578125,0.10962969064712524,0.011013872921466827
1712260266798274600,1.915274658203125,0.11333847045898438,-0.012948110699653625,0.019558854401111603
1712260266817043200,1.934043212890625,-0.26168155670166016,-0.08617432415485382,-0.008293002843856812
1712260266835812000,1.95281201171875,-0.40624046325683594,0.018713966012001038,0.046250149607658386
1712260266854580700,1.971580810546875,0.17312240600585938,-0.11002252250909805,-0.07741577923297882
1712260266873349600,1.990349609375,3.4929733276367188,-0.38190460205078125,-0.3619639277458191
1712260266892118300,2.0091181640625,0.23189544677734375,-0.10345380008220673,-0.05488032475113869
1712260266910887200,2.02788720703125,-0.43625926971435547,0.03679807484149933,-0.020992420613765717
1712260266929655800,2.04665576171875,0.7531805038452148,-0.40749025344848633,-0.4443926513195038
1712260266948424400,2.065424560546875,-0.032627105712890625,0.11908434331417084,0.01828090101480484
1712260266967193300,2.084193359375,-0.3741464614868164,0.06445053219795227,0.051191069185733795
1712260266985962000,2.1029619140625,-0.1284027099609375,-0.09040723741054535,-0.08348623663187027
1712260267004731000,2.12173095703125,-0.4275093078613281,0.07799103856086731,0.1330842822790146
1712260267023499500,2.14049951171875,0.020392417907714844,-0.06695155054330826,-0.04942091554403305
1712260267042268400,2.159268310546875,-0.00002193450927734375,-0.02900579571723938,-0.011067599058151245
1712260267061037000,2.178037109375,-0.23057079315185547,0.043085336685180664,0.07170980423688889
1712260267079805700,2.1968056640625,0.009387969970703125,-0.12382979691028595,-0.0798000767827034
1712260267098574600,2.21557470703125,-0.08802318572998047,-0.015883833169937134,0.00631694495677948
1712260267117343200,2.23434326171875,-0.013303756713867188,0.0035478025674819946,-0.0010104328393936157
1712260267136112000,2.253112060546875,0.03646087646484375,-0.062226660549640656,-0.04585689306259155
1712260267154880800,2.271880859375,-0.20639324188232422,-0.010983496904373169,0.045791640877723694
1712260267173649700,2.290649658203125,-0.08557510375976562,-0.05235689878463745,-0.01518382877111435
1712260267192418300,2.309418212890625,0.02899169921875,-0.05286009609699249,-0.020566925406455994
1712260267211187000,2.32818701171875,-0.08307552337646484,0.007343113422393799,0.04241601377725601
1712260267229955800,2.346955810546875,-0.04189872741699219,-0.06552667915821075,-0.015480928122997284
1712260267248724500,2.365724365234375,-0.08910083770751953,-0.04406489431858063,0.003288574516773224
1712260267267493400,2.384493408203125,-0.05005359649658203,-0.01965908706188202,0.02157600224018097
1712260267286262000,2.403261962890625,0.03354454040527344,-0.05800969898700714,-0.021397173404693604
1712260267305031000,2.422031005859375,-0.08810043334960938,-0.037588223814964294,0.008064962923526764
1712260267323799600,2.440799560546875,-0.1015167236328125,-0.03671024739742279,0.00989675521850586
1712260267342568400,2.459568359375,-0.007767677307128906,-0.06360605359077454,-0.035900041460990906
1712260267361337000,2.478337158203125,-0.05195045471191406,-0.016065403819084167,0.011451803147792816
1712260267380105700,2.497105712890625,-0.02936077117919922,-0.036071181297302246,-0.013589158654212952
1712260267398874600,2.51587451171875,-0.07996654510498047,-0.05962483584880829,-0.007067300379276276
1712260267417643300,2.534643310546875,-0.07691574096679688,-0.02548760175704956,0.002859152853488922
1712260267436412200,2.553412109375,0.009683609008789062,-0.029750719666481018,-0.015481770038604736
1712260267455180800,2.572180908203125,-0.039984703063964844,-0.03468649089336395,0.000545211136341095
1712260267473949700,2.59094970703125,-0.073577880859375,-0.047899290919303894,0.00587838888168335
1712260267492718300,2.60971826171875,-0.06904888153076172,-0.047534212470054626,-0.0011411458253860474
1712260267511487000,2.628487060546875,-0.03885078430175781,-0.014402762055397034,-0.0036733224987983704
1712260267530256000,2.647255859375,-0.009623527526855469,-0.04212237894535065,-0.0052766576409339905
1712260267549024800,2.666024658203125,-0.039900779724121094,-0.02964542806148529,0.0038487613201141357
1712260267567793400,2.68479345703125,-0.08031845092773438,-0.04093904793262482,0.0016403943300247192
1712260267586562000,2.70356201171875,-0.026361465454101562,-0.04542873799800873,0.0067344531416893005
1712260267605331000,2.7223310546875,-0.011507987976074219,-0.02856367826461792,-0.0031788423657417297
1712260267624099600,2.741099609375,-0.015512466430664062,-0.020942285656929016,-0.007466822862625122
1712260267642868500,2.759868408203125,-0.04504108428955078,-0.03959019482135773,0.004118934273719788
1712260267661637000,2.77863720703125,-0.03870868682861328,-0.02782420814037323,-0.0008182898163795471
1712260267680406000,2.797406005859375,0.0001697540283203125,-0.027644306421279907,-0.0006963834166526794
1712260267699174700,2.816174560546875,-0.011592864990234375,-0.03245343267917633,-0.0103558748960495
1712260267717943300,2.834943359375,-0.04620075225830078,-0.05068548023700714,0.008470669388771057
1712260267736712200,2.853712158203125,-0.05152606964111328,-0.04534122347831726,-0.017329491674900055
1712260267755480800,2.872480712890625,-0.021869659423828125,-0.028502926230430603,0.01081075519323349
1712260267774249700,2.891249755859375,-0.00732421875,-0.01886722445487976,0.006154567003250122
1712260267793018400,2.910018310546875,-0.03053569793701172,-0.037424370646476746,-0.008079685270786285
1712260267811787300,2.928787353515625,-0.04803276062011719,-0.027438968420028687,-0.007942959666252136
1712260267830556000,2.947555908203125,-0.018218994140625,-0.020310968160629272,-0.010072022676467896
1712260267849324800,2.96632470703125,-0.010852813720703125,-0.025220707058906555,-0.002950631082057953
1712260267868093400,2.985093505859375,-0.02711963653564453,-0.03203113377094269,-0.0005364343523979187
1712260267886862000,3.003862060546875,-0.03319358825683594,-0.03168162703514099,0.008826978504657745
1712260267905631000,3.022630859375,-0.032199859619140625,-0.03149205446243286,0.011054642498493195
1712260267924399600,3.041399658203125,0.0018367767333984375,-0.028842955827713013,-0.014890328049659729
1712260267943168500,3.06016845703125,-0.0077457427978515625,-0.012078657746315002,-0.01728767156600952
1712260267961937200,3.078937255859375,-0.023604393005371094,-0.019065365195274353,-0.021361753344535828
1712260267980706000,3.0977060546875,-0.02740001678466797,-0.02631688117980957,-0.0021123066544532776
1712260267999474700,3.116474609375,-0.0029754638671875,-0.030988365411758423,0.009564533829689026
1712260268018243600,3.13524365234375,-0.0029449462890625,-0.023849710822105408,-0.004864588379859924
1712260268037012200,3.15401220703125,-0.019472122192382812,-0.026029273867607117,-0.011734165251255035
1712260268055781000,3.172781005859375,-0.023443222045898438,-0.04472668468952179,-0.004393130540847778
1712260268074549800,3.1915498046875,-0.013120651245117188,-0.03023819625377655,0.007241405546665192
1712260268093318400,3.210318359375,0.008356094360351562,-0.02762971818447113,0.011822104454040527
1712260268112087300,3.22908740234375,-0.010467529296875,-0.00859786570072174,0.002062074840068817
1712260268130856000,3.24785595703125,-0.028862953186035156,-0.025250151753425598,0.014023922383785248
1712260268149624800,3.266624755859375,-0.011376380920410156,-0.01797415316104889,-0.005327135324478149
1712260268168393500,3.2853935546875,0.005335807800292969,-0.03454233705997467,-0.005298703908920288
1712260268187162400,3.304162353515625,-0.008717536926269531,-0.03442080318927765,-0.002761043608188629
1712260268205931000,3.322930908203125,-0.008496284484863281,-0.045824408531188965,0.011330671608448029
1712260268224700000,3.341699951171875,-0.015147209167480469,-0.026575729250907898,0.003847286105155945
1712260268243468500,3.360468505859375,-0.005176544189453125,-0.01953132450580597,0.00633230060338974
1712260268262237200,3.3792373046875,-0.014410972595214844,-0.02185194194316864,0.0013922974467277527
1712260268281006000,3.398006103515625,0.014327049255371094,-0.03573378920555115,0.0015449672937393188
1712260268299774700,3.416774658203125,-0.016463279724121094,-0.02366200089454651,-0.0009841248393058777
1712260268318543600,3.435543701171875,-0.0042514801025390625,-0.019066661596298218,0.0015065744519233704
1712260268337312300,3.454312255859375,-0.00876617431640625,-0.021260932087898254,-0.010225534439086914
1712260268356081200,3.4730810546875,-0.006426811218261719,-0.018934547901153564,0.008547589182853699
1712260268374849800,3.491849853515625,-0.0131072998046875,-0.021252289414405823,-0.003379933536052704
1712260268393618700,3.51061865234375,-0.0031671524047851562,-0.01894192397594452,0.010787710547447205
1712260268412387300,3.52938720703125,-0.0030508041381835938,-0.030541732907295227,0.0037471428513526917
1712260268431156200,3.54815625,-0.0051364898681640625,-0.020633473992347717,0.00598570704460144
1712260268449924900,3.5669248046875,-0.00032329559326171875,-0.008808538317680359,-0.0036589205265045166
1712260268468693500,3.585693603515625,-0.01654338836669922,-0.035019099712371826,-0.003662712872028351
1712260268487462400,3.60446240234375,0.005125999450683594,-0.02061651647090912,0.008214578032493591
1712260268506231000,3.62323095703125,0.005007743835449219,-0.025429368019104004,0.005871720612049103
1712260268525000000,3.642,-0.0020532608032226562,-0.022863581776618958,-0.005944401025772095
1712260268543768600,3.6607685546875,-0.011349678039550781,-0.027389243245124817,0.027039170265197754
1712260268562537500,3.679537353515625,-0.010844230651855469,-0.024875447154045105,0.010068506002426147
1712260268581306000,3.69830615234375,-0.0035295486450195312,-0.020287171006202698,0.0026268064975738525
1712260268600075000,3.717074951171875,-0.001087188720703125,-0.03211750090122223,-0.004591882228851318
1712260268618843600,3.73584375,-0.01280975341796875,-0.017755284905433655,0.011679098010063171
1712260268637612300,3.7546123046875,-0.019514083862304688,-0.02487608790397644,-0.002785615622997284
1712260268656381200,3.773381103515625,-0.01909160614013672,-0.02024032175540924,-0.00039993971586227417
1712260268675149800,3.79214990234375,0.0000705718994140625,-0.027419671416282654,0.004329890012741089
1712260268693918700,3.810918701171875,0.00031566619873046875,-0.010780006647109985,0.008997201919555664
1712260268712687400,3.829687255859375,-0.011414527893066406,-0.022901952266693115,-0.011907428503036499
1712260268731456300,3.848456298828125,0.012673377990722656,-0.017986372113227844,-0.002339497208595276
1712260268750225000,3.867224853515625,-0.004014015197753906,-0.02986188232898712,0.004714928567409515
1712260268768993800,3.885993896484375,0.007861137390136719,-0.022425249218940735,0.000015892088413238525
1712260268787762400,3.904762451171875,-0.013458251953125,-0.02712312340736389,-0.009212255477905273
1712260268806531300,3.92353125,-0.01080322265625,-0.034193024039268494,0.005004562437534332
1712260268825300000,3.942300048828125,-0.0034093856811523438,-0.0243522971868515,-0.009088382124900818
1712260268844068600,3.961068603515625,0.006014823913574219,-0.019560977816581726,-0.0019286051392555237
1712260268862837500,3.97983740234375,0.001354217529296875,-0.02192036807537079,-0.0019982904195785522
1712260268881606100,3.998606201171875,-0.010448455810546875,-0.024202659726142883,-0.011168554425239563
1712260268900375000,4.017375,-0.003185272216796875,-0.019494742155075073,-0.00637267529964447
1712260268919143700,4.036143798828125,-0.0029897689819335938,-0.021731317043304443,-0.020608149468898773
1712260268937912600,4.05491259765625,0.008657455444335938,-0.017065823078155518,-0.013145104050636292
1712260268956681200,4.07368115234375,-0.015041351318359375,-0.02436479926109314,0.0035655945539474487
1712260268975450000,4.0924501953125,-0.010018348693847656,-0.022068873047828674,0.0010002702474594116
1712260268994218800,4.11121875,-0.00017833709716796875,-0.00583311915397644,0.00352681428194046
1712260269012987400,4.1299873046875,0.0021944046020507812,-0.018117979168891907,0.003356233239173889
1712260269031756300,4.14875634765625,-0.0025730133056640625,-0.0228787362575531,-0.0012032315135002136
1712260269050525000,4.16752490234375,-0.009341239929199219,-0.025434955954551697,-0.001271963119506836
1712260269069293800,4.1862939453125,0.00035572052001953125,-0.029891058802604675,0.019834108650684357
1712260269088062500,4.2050625,0.0075778961181640625,-0.029602348804473877,-0.006607972085475922
1712260269106831400,4.223831298828125,-0.0066280364990234375,-0.02003142237663269,-0.011073477566242218
1712260269125600000,4.24260009765625,-0.0017271041870117188,-0.02717818319797516,0.000757850706577301
1712260269144369000,4.261368896484375,-0.006287574768066406,-0.024883851408958435,-0.011375278234481812
1712260269163137500,4.280137451171875,-0.0014753341674804688,-0.015130996704101562,-0.001950390636920929
1712260269181906400,4.298906494140625,0.0011348724365234375,-0.022359445691108704,-0.009088464081287384
1712260269200675000,4.317675048828125,-0.008320808410644531,-0.02508947253227234,0.011918842792510986
1712260269219443700,4.336443603515625,-0.08199214935302734,-0.1749170422554016,0.4087681770324707
1712260269238212600,4.355212646484375,-0.243865966796875,0.09457267820835114,0.11154085397720337
1712260269256981200,4.373981201171875,0.0405426025390625,-0.018222197890281677,0.08337423950433731
